Date,symbol,ret_pct,zscore_7
2015-09-28,LTC,0.07022941547606565,4.571120036555275
2021-02-19,SOL,0.27673447600297063,4.57046951121479
2020-04-30,TRX,-0.06337471866863742,-4.564234789222846
2019-11-08,BNB,-0.046310174275173255,-4.563732787956092
2018-05-10,TRX,-0.09175101734031288,-4.560893315840073
2018-07-25,LINK,0.20275983010863596,4.559688403276297
2020-04-30,XEM,-0.048706362733833775,-4.5582561009874825
2017-03-18,XRP,0.09714911651231972,4.551675835173253
2017-02-15,XLM,0.06423471490197863,4.550725912934866
2015-01-13,XRP,-0.15115218483214887,-4.54930297684546
2019-09-18,XLM,0.3039125288675857,4.546981432149939
2017-01-30,XLM,0.10495152679959618,4.536866322454535
2016-09-16,DOGE,0.07417254415448293,4.530583849745405
2018-09-05,LTC,-0.13694009295538745,-4.52658208615325
2020-06-22,BTC,0.037091748737309915,4.5253499323298945
2015-06-16,XRP,0.09847973790845677,4.519303761513404
2020-12-16,BTC,0.0975183953475256,4.517893673135943
2014-07-24,BTC,-0.028546301693009313,-4.510458313831631
2018-10-05,MIOTA,0.0354789550856891,4.5103993118084045
2016-01-14,XRP,-0.045615539361153035,-4.483777409896323
2019-01-10,XRP,-0.10309944308334817,-4.478645339522365
2020-07-25,LTC,0.10461656169257982,4.4759732393596385
2020-10-06,SOL,-0.1811354780031461,-4.466218868310223
2016-04-11,DOGE,0.04947141083294859,4.454611326796018
2021-01-11,ETH,-0.1363452133361357,-4.454462751282064
2018-06-10,LINK,-0.18747143673665245,-4.450489647927336
2019-02-24,XEM,-0.10191718469849598,-4.443654856721406
2020-09-15,BNB,-0.1275312850824475,-4.441068247952917
2017-08-30,DOGE,0.1276494102409882,4.435909074597652
2018-09-05,XEM,-0.17541509123787613,-4.426490234103347
2015-02-27,BTC,0.07360446158208944,4.424333005226618
2017-05-04,XEM,0.19724485185999674,4.42321329888212
2018-09-13,TRX,0.09335891462244739,4.421666886618194
2021-04-26,XEM,0.17543867431769944,4.417272062567483
2021-06-21,DOGE,-0.3638626813904191,-4.416915949344262
2017-10-13,XMR,0.09234098748398512,4.41671209850939
2019-11-21,ETH,-0.08102306219639843,-4.415506652897406
2016-08-16,DOGE,0.08410910398665083,4.414972800529711
2020-02-05,WBTC,0.04542901879868344,4.414207931527419
2014-10-22,DOGE,0.11333718848598262,4.412238364392865
2019-06-04,CRO,-0.13932987269924668,-4.411656416309061
2016-08-14,BTC,-0.025811645571098163,-4.410862451514791
2021-01-04,XLM,0.21079382746175357,4.408997761724711
2014-08-31,BTC,-0.05252562286395446,-4.40873601893709
2019-01-25,CRO,0.0365025935138632,4.402390339080765
2018-08-17,XRP,0.2538675128917096,4.401739007020854
2020-03-08,XLM,-0.1312265866113631,-4.395640986095404
2020-03-08,BTC,-0.08999343788449499,-4.387905124997162
2018-08-17,XLM,0.10224411198340988,4.385999269847381
2020-09-21,XLM,-0.08660017502458306,-4.384885405141128
2016-07-03,DOGE,-0.07852925815581524,-4.383968487110597
2020-12-12,XEM,0.2704139154490379,4.383356873406965
2020-05-10,XEM,-0.08935683720901777,-4.377693383798806
2017-10-13,ETH,0.11383395505165139,4.374112931740591
2020-12-23,ATOM,-0.11568564507594448,-4.3659833664924745
2019-12-16,EOS,-0.07366165753653842,-4.363139342975269
2019-02-18,MIOTA,0.0979308572754578,4.363020488767984
2020-12-23,LINK,-0.15340249969914632,-4.362299935043766
2014-08-19,XMR,0.14314350889600203,4.358170166044649
2015-08-18,XRP,-0.09029754858949868,-4.358084482455133
2014-02-11,XRP,0.06025838120487004,4.357512384158131
2020-07-06,BTC,0.033230525498258556,4.357091990046126
2016-08-05,XRP,0.10860615013036412,4.341546430401058
2015-11-26,BTC,0.07458119991586898,4.32805072772756
2020-10-13,CRO,-0.048935238141280424,-4.327411638728389
2019-02-24,XLM,-0.10633845174392842,-4.31822379537073
2019-04-02,TRX,0.10450885054396819,4.314750673330949
2017-11-09,DOGE,0.15816139271141427,4.314620538500335
2021-04-18,XEM,-0.15299161515474813,-4.3141349023788464
2019-02-24,BTC,-0.08016833805852952,-4.311836438667773
2016-06-19,XMR,-0.07061365801381991,-4.3055945414744015
2019-10-23,EOS,-0.06279012262245598,-4.3011994005060785
2018-12-17,BTC,0.09008307275347627,4.300950998255381
2021-06-23,XEM,0.15598228323450725,4.2992953409213435
2021-01-21,XLM,-0.1418312189564619,-4.298730063384803
2018-04-20,EOS,0.2125961795501743,4.287362646652896
2016-04-14,XEM,0.15668174114873024,4.27214205822836
2018-10-29,XRP,-0.045181074640034846,-4.270971187523124
2016-11-23,XRP,-0.05012985634901712,-4.27088327064569
2018-07-10,ETH,-0.08865028467502611,-4.268955080406022
2019-05-11,ETH,0.12222055996488157,4.2687297545532745
2014-06-23,DOGE,-0.046680182903022116,-4.268668526130941
2021-05-05,ADA,0.15808555066456176,4.266071514828287
2019-03-24,BNB,0.1345079167187886,4.264513064241881
2016-08-02,XEM,-0.2061208808613233,-4.263007037398165
2019-02-08,LTC,0.30829491393398456,4.258488809291288
2020-08-20,ATOM,0.11202261393044832,4.257175794907326
2020-04-16,ETH,0.12310569780871705,4.249471158895087
2019-03-07,CRO,0.1162157903878911,4.2478239838150245
2015-09-03,LTC,-0.05806216768030137,-4.246618106815
2014-09-16,BTC,-0.0195931079478483,-4.2437482706766865
2015-03-18,DOGE,-0.07693696749213375,-4.241743460297023
2015-09-22,XEM,0.270004764431663,4.237796834255453
2015-06-16,LTC,0.42528925049680133,4.234092140336775
2020-03-08,ETH,-0.15624788389591415,-4.233913577272613
2018-09-17,BTC,-0.036208912443725705,-4.2303271316552
2017-10-24,ETH,0.039651473213554,4.230010633282865
2019-10-25,LTC,0.1372411712730115,4.228541499516478
2013-11-18,LTC,1.2916201617601177,4.226524826758031
2020-06-22,ETH,0.05914399428844286,4.222877353012823
2016-05-10,LTC,-0.05849476016668731,-4.221399360323512
2016-07-23,DOGE,0.05675603530163653,4.220389685212166
2020-01-14,XRP,0.10380162049084185,4.220379286949126
2019-10-09,BNB,0.10543621738236242,4.218401740944572
2018-03-11,LINK,0.09795387881654483,4.216464281227371
2018-03-23,BNB,0.1660292132440624,4.2124918232503346
2013-07-18,LTC,-0.08213699272723651,-4.212050656691249
2020-06-24,XEM,-0.055990703489185,-4.2117334012896155
2015-10-17,XRP,-0.036005293358394974,-4.207745703165793
2018-08-17,ADA,0.15269267927330898,4.206200397553661
2015-08-19,XEM,-0.154886293980517,-4.202153524616989
2019-05-14,XRP,0.25681439419804275,4.19920674861985
2018-05-29,MIOTA,0.1751420617102979,4.197859089997583
2019-11-21,DOGE,-0.05098762948519786,-4.197086103110775
2014-12-10,XLM,0.08244015975065278,4.196017053984276
2015-08-06,XMR,0.17860196514885263,4.1908329034097465
2020-04-29,BNB,0.06382087628583921,4.190722118546846
2019-04-30,ADA,0.08841214215693616,4.187206657767132
2020-09-03,DOGE,-0.1024945519342102,-4.18543877918797
2020-11-21,XRP,0.397100066742212,4.182076623220597
2020-09-21,XRP,-0.05919405098333819,-4.178750421254887
2019-07-10,XEM,-0.07894610848829564,-4.177034965895105
2016-06-12,BTC,0.10887435032943049,4.176629390108133
2020-04-06,XEM,0.07578722769447843,4.173674826569294
2021-01-21,TRX,-0.09187232357561115,-4.172205767247866
2016-11-03,BTC,-0.07036572370709426,-4.169702487500732
2021-01-30,XRP,0.5601123578583258,4.1625719404029695
2018-06-22,ADA,-0.11804665808875947,-4.157968597283219
2018-08-17,XEM,0.12503015972590847,4.156579671689369
2017-01-05,XRP,-0.056158666576133,-4.156573790827151
2015-12-20,DOGE,-0.06139810161410031,-4.155794889867798
2014-09-08,XLM,0.10442557510264416,4.154418970139914
2019-03-05,TRX,0.04622091141890383,4.147289872530331
2021-04-05,XLM,0.22512159072529792,4.145299049933774
2019-06-19,CRO,-0.040941145425683834,-4.145257727401216
2015-08-18,DOGE,-0.10805967516263437,-4.144302054154593
2020-01-14,EOS,0.23159886477753644,4.139726287847134
2016-06-12,ETH,0.10936752715935016,4.138130570447585
2021-03-26,SOL,0.1346890620486243,4.137258964533807
2019-09-17,XLM,0.08740906704547036,4.136137837734972
2014-07-24,LTC,-0.0787451872041186,-4.135048923906096
2014-06-12,BTC,-0.07277493877393548,-4.115654196254246
2020-07-06,TRX,0.07007087927687783,4.1154957322984345
2018-11-28,TRX,0.23567319533714626,4.114900962645392
2020-10-12,BNB,0.07561048334682208,4.114195951816989
2020-12-28,DOT,0.2828226493839725,4.113281555994451
2018-05-11,XLM,-0.11218722515141466,-4.112643627239313
2017-05-12,BTC,-0.06725737173444535,-4.111970093044853
2017-11-01,ETH,-0.04637453914943823,-4.110641099846544
2015-06-09,XEM,-0.1398363383677811,-4.10526196773053
2015-01-15,XMR,0.17086470296907907,4.103996736627467
2017-05-19,ETH,0.3366209239816109,4.100696320938742
2020-09-21,LTC,-0.07877425840430485,-4.0988503069011735
2018-09-05,MIOTA,-0.18030054120173822,-4.098737418158025
2016-04-08,XMR,-0.17483520493990667,-4.095687123041396
2016-03-28,XRP,-0.05791773174168757,-4.094771641688911
2015-03-01,XRP,-0.05841711634721547,-4.093154293901775
2017-01-05,LTC,-0.11268026959580058,-4.0911069185309845
2014-09-23,LTC,0.11885393633007091,4.090229116965423
2015-10-28,DOGE,0.0675316818864502,4.087638953027493
2019-11-23,ATOM,0.10597372978327546,4.084538828950547
2019-05-11,XMR,0.13976440588623373,4.080861964827077
2021-02-05,MIOTA,0.17174546644031885,4.0795772083932595
2020-07-27,CRO,0.0753844797316281,4.073690480383236
2019-08-06,MIOTA,-0.04794970413818744,-4.0726906130614005
2018-06-10,LTC,-0.09085194486354453,-4.072546275700986
2021-03-23,MIOTA,0.15823110630000548,4.069852428023828
2018-01-06,TRX,-0.20746750515752277,-4.067866673889916
2018-06-10,ADA,-0.12481004965530029,-4.06675034963261
2020-09-03,BTC,-0.10239474263793147,-4.0666979835192345
2021-01-11,LTC,-0.18620601027499717,-4.065924494085917
2013-11-19,BTC,-0.1690687540789655,-4.063627167628726
2014-10-28,XLM,-0.15378563727461092,-4.061535622084686
2015-01-03,XRP,-0.09098418760261162,-4.0592714803133365
2020-07-19,EOS,0.03107831107859571,4.059213787202272
2019-12-16,BNB,-0.06429478363467722,-4.054765544633255
2017-12-22,ETH,-0.1780655138721301,-4.0517866973835615
2020-05-21,ADA,-0.0813896028514367,-4.049826439887178
2019-01-28,ETH,-0.06009697574016171,-4.04730381881724
2020-05-07,XMR,0.1026612910972895,4.046479332157973
2018-07-20,XEM,-0.09490081391511096,-4.0425294594344425
2017-11-07,LTC,0.11094963900047694,4.039177936645956
2014-05-30,DOGE,-0.1108110794884195,-4.038099955295786
2019-06-27,XEM,-0.10303764186348652,-4.03149604368628
2016-07-18,DOGE,-0.040728017320110665,-4.02193406926673
2020-06-11,ATOM,-0.1108211751470376,-4.021619669749088
2018-04-12,ETH,0.14493659064916287,4.020942250592417
2017-03-07,XMR,-0.12189943845785,-4.020055588022529
2020-06-24,CRO,-0.05399289626622428,-4.01974340040427
2018-07-20,ADA,-0.10335656549853334,-4.019362546505154
2020-06-11,TRX,-0.10233654246702462,-4.013859267315851
2016-06-09,DOGE,0.07998097705161311,4.010824760366199
2019-07-10,LTC,-0.0915372800617914,-4.009866575757886
2018-09-05,XLM,-0.10304495217669551,-4.009848765416769
2020-11-21,EOS,0.15872631844761176,4.005835140853048
2019-10-25,CRO,0.09543012137749907,4.004380276512403
2016-06-11,BTC,0.050664139309868794,4.004215241569748
2020-01-14,BNB,0.0918647293078354,3.999522694994012
2020-02-05,BTC,0.04710413537534053,3.9966160494639977
2014-02-26,DOGE,0.19869379310523327,3.9957520471244137
2019-06-25,CRO,0.2942368562229327,3.9957150579389595
2016-08-02,DOGE,-0.07782060518473499,-3.993612313676384
2016-02-12,XMR,0.1861376940973536,3.992740314420219
2019-10-23,WBTC,-0.07468712189395998,-3.991652402030977
2013-10-24,BTC,-0.07204381491164169,-3.9898685656103896
2019-08-28,BNB,-0.07731374093953014,-3.9892862167633476
2014-05-06,XRP,0.14539483366363015,3.9856730373543843
2019-01-10,XLM,-0.11226698063488949,-3.981532990196079
2019-02-24,ETH,-0.1444800788523044,-3.9813357049906664
2019-04-24,EOS,-0.0719765032942461,-3.980197058217145
2020-06-22,TRX,0.031035297348601,3.978047548906424
2019-04-18,BNB,0.12422006463192914,3.9743102393005447
2014-03-27,BTC,-0.18867581520911014,-3.9734202852882867
2015-06-09,XMR,-0.08649872822140914,-3.9717218837254458
2019-12-17,XEM,-0.08566279134147414,-3.971245355627093
2021-05-05,ATOM,0.1768068610698883,3.970845574846575
2020-12-23,EOS,-0.20491235083097115,-3.9687271021624104
2021-04-03,XLM,-0.06388688056131564,-3.9678231543956577
2020-01-28,MIOTA,0.13682169959444734,3.967351574618223
2020-07-11,ATOM,-0.029246905769192866,-3.964506421835015
2020-11-05,UNI,0.1430019696354512,3.9641417184372725
2020-12-23,TRX,-0.1409974344092345,-3.9579397960216296
2020-04-16,WBTC,0.07645130783632159,3.956406140364082
2017-04-20,XEM,-0.1235868444564272,-3.9539029575483653
2020-10-03,TRX,0.045144607255958924,3.9499307655442224
2016-11-13,LTC,0.03031977802801422,3.9493005167346653
2015-08-18,XLM,-0.1345372098591009,-3.9453890886411616
2014-11-05,DOGE,0.03126365018017441,3.944355983374114
2017-01-04,BTC,0.10623277348965332,3.942969241003626
2021-01-02,LTC,0.08488089869626259,3.9408068358291843
2019-01-28,LTC,-0.042757182126701765,-3.9400624819976695
2021-04-26,TRX,0.15594521739190426,3.9395628494995116
2020-03-13,ADA,0.18682818976805748,3.9385081871324306
2017-09-02,BTC,-0.06403089141293439,-3.931917300032527
2018-06-22,XRP,-0.0894357757815506,-3.9305578827205108
2019-10-23,BTC,-0.06975948570760493,-3.930230359868268
2017-09-04,EOS,-0.32050879491205087,-3.929976231315863
2014-07-30,XRP,-0.15963041949559875,-3.924102562959024
2021-01-11,BNB,-0.09604852673311981,-3.923181610809876
2021-02-06,SOL,-0.08544410636284805,-3.9152824972510767
2017-05-18,ETH,0.07840946930519554,3.9120936414164276
2019-01-28,CRO,-0.10079854305602487,-3.9104127952171566
2021-01-28,DOGE,3.5557120898215597,3.909171266137822
2014-09-23,XMR,0.16192952541697836,3.9088868021492518
2019-09-23,BTC,-0.0338684272118106,-3.9084145916963484
2020-05-07,WBTC,0.06206475163891789,3.905955906788952
2018-03-07,ADA,-0.1334328529987283,-3.9059004930064574
2019-02-23,XEM,0.07560148999288763,3.9035669049052193
2018-10-29,TRX,-0.058174485247293184,-3.9016144479469546
2018-12-17,ADA,0.1278516971828576,3.8990724544785844
2019-04-02,XMR,0.1514992844842118,3.8946709440018554
2018-09-05,TRX,-0.13641205142723634,-3.893382705810624
2019-08-06,TRX,-0.06145726438826049,-3.893247867647865
2017-11-29,XEM,-0.12222844264048982,-3.8925209738521787
2015-01-15,DOGE,0.2119651404729308,3.8925072209811273
2017-11-25,LTC,0.1391411934543323,3.8916625463190533
2015-08-18,LTC,-0.12908006426594387,-3.891466048836064
2021-05-05,DOT,0.16186424778781516,3.8894438939574
2021-06-21,XEM,-0.25089896546715607,-3.888394485704584
2020-01-06,XLM,0.08302219504373176,3.8869322644319353
2020-06-11,CRO,-0.08612794543010782,-3.8846419794836606
2014-03-23,DOGE,0.08455274023246684,3.884456106769555
2019-09-24,WBTC,-0.1138427186010571,-3.883825484875624
2020-07-06,ETH,0.06081589536323784,3.883456368074578
2019-06-21,CRO,-0.07037240192303107,-3.883044732524948
2019-12-17,XLM,-0.0926130015116724,-3.8815888484251535
2020-07-06,WBTC,0.03954599285465754,3.879834472626196
2019-10-23,MIOTA,-0.06396779038648204,-3.8764279141112374
2015-12-26,BTC,-0.08422862802476327,-3.8762318809538785
2020-04-06,ADA,0.11291311403336612,3.8753244992954246
2019-02-24,WBTC,-0.12165438036764686,-3.8741027625272375
2021-01-21,AAVE,-0.17246580807431144,-3.8728788370648277
2019-01-28,TRX,-0.08176302219510545,-3.8728647791647153
2015-07-09,DOGE,0.036759893554950906,3.8694617036367993
2021-04-18,DOT,-0.12197960131851993,-3.8682964971046205
2017-11-22,XLM,0.1229541546694175,3.8676512937396037
2015-10-19,XEM,-0.12623550679202933,-3.8641939411910373
2018-06-22,ETH,-0.11671192508756234,-3.859477899889875
2020-04-30,CRO,-0.07266807667864317,-3.8540521979716384
2021-06-21,TRX,-0.21005296114340055,-3.8532131468096225
2018-03-13,BNB,0.25822363699386885,3.850320507873529
2016-03-06,XLM,0.06246266408182932,3.8496123073154433
2015-09-11,ETH,-0.15679941933829267,-3.8487584317232404
2020-09-24,LINK,0.2746230639491005,3.8450923381584228
2013-08-30,LTC,0.04664704656022822,3.8358466726164493
2019-04-24,XRP,-0.058849809044704604,-3.835425315160336
2020-09-02,BTC,-0.04648477475820323,-3.834087500919942
2014-09-18,XMR,-0.11257385485164317,-3.8307800218324455
2020-06-22,XLM,0.045305424709498165,3.83049887796346
2017-04-28,XRP,0.277429904977065,3.8295635335338125
2020-03-08,BNB,-0.15884893979752446,-3.8285529616950686
2017-09-15,XMR,0.20248386544036823,3.825628466819946
2015-01-13,DOGE,-0.13118829390166664,-3.82491824210085
2018-04-12,ADA,0.2782887265125582,3.824201081112654
2016-03-02,BTC,-0.025588103893152248,-3.8216601605290332
2017-09-14,XEM,-0.29753449747096095,-3.820160466711604
2018-05-29,ADA,0.16252719960775774,3.818015613585306
2021-03-24,EOS,-0.0962175970105188,-3.8178216692928597
2021-03-26,BNB,0.08608083758844343,3.8165412007128094
2020-04-06,XRP,0.08974188899956981,3.816303629781901
2019-02-17,DOGE,0.035564447570606283,3.8129473539858076
2019-02-24,XRP,-0.09372912864449345,-3.8118298503412595
2020-11-26,BTC,-0.08442702340559582,-3.810146071394412
2014-01-07,LTC,-0.20423314135006276,-3.8096225867531714
2018-07-10,DOGE,-0.07373678123060212,-3.805368574244441
2020-05-07,BTC,0.07366211997874328,3.8006310734815614
2016-11-12,ETH,-0.040033394681726175,-3.800232196798577
2015-01-03,DOGE,-0.09913706580452608,-3.7913548686974123
2015-01-15,XRP,0.15539786563710045,3.7889306351009115
2019-04-11,EOS,-0.08469359057462544,-3.787491975225058
2015-02-15,XLM,-0.11431836831855036,-3.7781702746178003
2018-05-11,XMR,-0.0938585230519785,-3.777021926430076
2019-05-03,BTC,0.04777333028616271,3.7764767939100223
2018-01-12,ADA,0.3037367321587683,3.776031046944485
2020-02-09,XMR,0.08609161294690892,3.773318307651841
2018-01-30,BNB,-0.11859451660227915,-3.773267978716477
2019-10-25,TRX,0.1530633024908079,3.7701174841658496
2020-09-21,ADA,-0.10069128573840902,-3.767341469736972
2020-07-06,XLM,0.0697566444255242,3.766622968521682
2015-08-28,XLM,0.17375754117999165,3.7645370565452785
2018-12-17,EOS,0.2525112895762711,3.760545991159924
2014-09-10,XMR,0.11317445240192936,3.7589665248414015
2016-05-25,XRP,-0.03453296793849292,-3.758118533363183
2020-12-20,DOGE,0.17773222130260335,3.757065228141535
2019-01-31,XEM,-0.14436971807420695,-3.7563996017671686
2014-08-14,BTC,-0.0744231667810169,-3.7562762274654395
2020-06-22,WBTC,0.05313223890222063,3.755143895157601
2019-07-31,WBTC,0.06254596513751243,3.751258697500888
2017-01-17,XMR,0.16449714579814856,3.7484867639418176
2020-06-22,MIOTA,0.06043184357888043,3.747362310733059
2014-12-08,XRP,-0.09284715014669986,-3.7448810613087327
2021-02-03,AAVE,0.2141373946799392,3.742231590991803
2019-02-08,MIOTA,0.09742565070667086,3.7418574060766567
2016-11-16,BTC,0.045781490717260676,3.7398287330701225
2018-03-29,XLM,-0.12967790667817725,-3.736114531272589
2019-02-24,LINK,-0.11095400046085668,-3.7360894073803554
2019-01-10,TRX,-0.09046793794669061,-3.732630584530247
2020-05-21,ATOM,-0.06588088268397763,-3.7312913192795114
2018-01-02,ETH,0.14470236473009201,3.7307577428197054
2019-06-18,XLM,-0.049380490487683004,-3.730016619346487
2017-12-20,LINK,-0.15149446075084005,-3.729604115756221
2019-11-23,DOGE,0.060339209375157576,3.729469617371846
2021-04-26,XLM,0.16610287758396058,3.7294130421368688
2020-05-21,XLM,-0.06047464907586508,-3.7286928016242906
2020-02-15,ADA,-0.09516178402397002,-3.728005688876762
2018-06-30,LINK,0.25154087516179024,3.727616078499508
2019-09-24,ETH,-0.16744431799138493,-3.727010586226619
2021-04-26,XRP,0.32574260516157705,3.725163011170926
2016-11-03,LTC,-0.059244681543165645,-3.7244503011041825
2019-09-17,MIOTA,0.05511005871185737,3.7232399404488286
2015-08-10,XLM,0.05141290576680069,3.7221207090461035
2018-08-17,LTC,0.11113238526856906,3.721788545105238
2020-12-16,EOS,0.08148787078186848,3.7204742919730065
2014-11-12,BTC,0.1519356972535466,3.71882754766151
2020-01-14,LTC,0.17582555118420728,3.718199536063266
2018-10-19,LINK,-0.03962718186955605,-3.717676934927519
2020-04-24,ATOM,0.14617154521877218,3.7173684612052096
2013-11-29,LTC,-0.1302868501758101,-3.71420278200943
2021-02-22,ETH,-0.07935937203017518,-3.7124183253758978
2018-06-10,EOS,-0.19210363093812788,-3.7124028336583734
2017-11-24,ETH,0.15785079208313468,3.7107019863359
2014-04-25,LTC,-0.14041629519699583,-3.7094746165388517
2019-04-22,ADA,0.053074786188515466,3.709257526465185
2018-04-25,LTC,-0.12677567120592448,-3.70852827194037
2015-07-24,BTC,0.04430011848888693,3.7081315489407456
2019-01-10,EOS,-0.16357361853213637,-3.7076996454710924
2018-06-10,DOGE,-0.11436929758152559,-3.707007088612983
2016-03-26,XEM,0.18948732208273533,3.705996346577629
2019-06-05,LINK,0.21949338080507363,3.702950248945354
2021-04-26,CRO,0.11323363966788724,3.70281276707986
2019-02-24,TRX,-0.06467172392480225,-3.700825036396321
2019-05-11,WBTC,0.11569629411065074,3.698506727573977
2018-08-09,LINK,0.2108752850377127,3.695135843658524
2020-03-02,XMR,0.0578654025882146,3.6927573520444734
2015-10-29,DOGE,0.1215971119143564,3.6908451201394485
2018-10-11,TRX,-0.1745435757472974,-3.6901185038698117
2016-03-07,ETH,-0.1607911670368124,-3.6892544884297216
2016-01-15,XLM,-0.09222051883887594,-3.6889357542596355
2021-06-21,EOS,-0.21956324202194066,-3.688133747060949
2015-05-04,XLM,0.12823729526943506,3.6877405689829286
2021-04-18,CRO,-0.13348973409214082,-3.6851213612651494
2020-07-05,EOS,-0.021298245387853187,-3.6840966040931034
2021-02-23,LINK,-0.181741718271907,-3.683476941113561
2018-03-19,ADA,0.2657167381482788,3.679964423924248
2021-04-05,XRP,0.42327443294112266,3.677768196409301
2020-09-03,XLM,-0.14250704037386597,-3.6738754877392945
2016-08-20,ETH,0.04639632098047075,3.6735892328288626
2020-09-13,XLM,-0.0480842005534724,-3.6725195864246607
2016-06-14,XLM,0.12412934488363514,3.670135573446778
2021-01-01,XLM,0.031459485524410136,3.667982074971288
2020-08-10,MIOTA,0.10163731252558317,3.6665925788525224
2020-04-16,DOGE,0.04492467049041493,3.663983478673071
2018-01-12,XLM,0.21470781093145952,3.6634736817583273
2016-07-08,XLM,0.07440016388665116,3.66344371286151
2021-04-07,ADA,-0.06389071247767042,-3.6624830782613316
2014-03-24,XRP,0.017437673245413343,3.6619108073398734
2021-01-19,UNI,-0.06231566944965794,-3.6595847627119524
2014-03-27,LTC,-0.233326754625244,-3.658152710241332
2016-09-04,LTC,0.03232143514033803,3.658038701197964
2020-04-30,XMR,-0.06111050887837666,-3.6575047069292266
2017-07-12,ETH,0.16904416293984426,3.6573883917430132
2014-10-23,BTC,-0.06457126822962145,-3.656913185759589
2021-05-05,XEM,0.1958299108991377,3.65659384218501
2013-10-02,LTC,-0.18884291026824762,-3.6565805165231255
2018-04-25,BTC,-0.08783292246713126,-3.6533088430070997
2017-03-23,XRP,0.44940243256928625,3.6525706487526275
2019-09-07,TRX,0.0825818403437717,3.650797790638112
2013-06-21,LTC,0.2536394722763895,3.6501993550751837
2014-04-25,XRP,-0.09532658510846026,-3.650156719165023
2020-03-12,LINK,-0.45913033555913485,-3.6497348179750198
2020-01-26,WBTC,0.035131843660343165,3.643824603989728
2018-01-30,BTC,-0.10535219581320499,-3.6411294634370144
2018-04-25,BNB,-0.12937898534323888,-3.640303294249824
2020-01-31,XEM,0.07792134219674818,3.639331076366577
2014-07-31,BTC,0.03339007280519568,3.6370422657224655
2020-04-10,LTC,-0.08871765804325715,-3.6323816829835165
2020-04-29,ETH,0.09350505278898158,3.6299815306057694
2014-04-11,DOGE,0.2676826279159912,3.6295206796504877
2015-09-29,XRP,-0.11347418918626917,-3.628608736027622
2018-10-27,MIOTA,-0.026684330826821756,-3.628496869011451
2021-06-21,BNB,-0.2031444055670153,-3.6245502649383403
2017-11-26,EOS,0.19547487359747007,3.6219452170129967
2018-12-13,MIOTA,0.16850592849494572,3.6214985416008934
2019-04-30,LINK,0.09150822416051385,3.6202154406785603
2020-11-21,ATOM,0.117835348595561,3.6200912061395343
2019-12-18,EOS,0.11659684504455448,3.6180880867842578
2014-03-18,LTC,0.1216126959172028,3.6143981493238964
2018-03-29,XRP,-0.11503584928697419,-3.6139550646775485
2019-09-22,EOS,-0.04503426757736839,-3.612352632432317
2019-04-11,TRX,-0.11251539504947872,-3.611939176916423
2017-07-07,MIOTA,-0.19587145015235508,-3.6078927406338526
2015-03-05,XRP,0.1506678841691691,3.607315272419649
2018-07-02,DOGE,0.08595565050570642,3.6063172007199276
2017-11-06,BTC,-0.051927783464298494,-3.603929560711078
2016-01-07,XLM,0.033313969887299955,3.601314395248203
2017-05-17,DOGE,0.24442404814181828,3.6003241026714856
2020-03-13,LINK,0.17258775066802756,3.5992074432589867
2021-04-07,XEM,-0.20504301969234862,-3.599007891170083
2016-08-22,XMR,0.5728214250161754,3.597894591661916
2020-03-08,TRX,-0.1280785132125728,-3.5921809961283406
2018-10-02,XRP,-0.09649221716646927,-3.59189227181506
2020-11-11,AAVE,-0.18360090034435428,-3.590518249649152
2020-11-05,LTC,0.0766873481374244,3.5903546147258925
2014-05-23,LTC,0.05245248858423612,3.587584192689314
2020-06-11,ADA,-0.09781372787023068,-3.5872182246848183
2021-01-21,MIOTA,-0.10172271637611485,-3.5851877038795408
2018-03-08,XEM,0.15010760748985463,3.5849159300655633
2016-03-27,LTC,0.022605915737373472,3.5847469528941227
2020-07-08,XRP,0.10771836065176799,3.5826604393579107
2016-06-17,XEM,-0.04863476268023381,-3.5820706264453497
2015-11-05,XLM,-0.07698241306626397,-3.578640744799288
2019-01-10,BTC,-0.08831363432167572,-3.5780865460948688
2016-12-22,XMR,0.0747330907566297,3.5741327671715846
2015-10-16,BTC,0.033615053738151435,3.5711949063490005
2021-03-26,LTC,0.06481804009938696,3.570881538262015
2018-03-29,BTC,-0.09916170347942177,-3.5704054082347367
2021-01-21,LTC,-0.13204650231846027,-3.5699644470967824
2019-03-10,XLM,0.11471574515253447,3.5665393418861377
2017-02-05,XEM,-0.10931686131434237,-3.563780044421914
2021-01-03,LTC,0.1697448843139744,3.5630381753394924
2017-10-09,LTC,-0.05604918636934875,-3.5624069746887552
2020-11-26,WBTC,-0.08380712431694393,-3.559398148193687
2019-11-08,XEM,-0.06414398864802229,-3.559028911841848
2020-01-27,EOS,0.0859151965172047,3.558292678683863
2021-01-21,SOL,-0.19686499712968297,-3.555418075936829
2019-04-11,LTC,-0.09843825021307384,-3.5539655200639433
2021-01-21,UNI,-0.153645050255666,-3.553716410596509
2021-03-24,XRP,-0.1217371049203545,-3.5525246864031015
2018-04-12,BTC,0.13215957347142826,3.551280580616724
2021-05-18,SOL,0.19306734030412098,3.550220038376045
2017-03-12,DOGE,0.08554475141226558,3.549754227536868
2016-02-04,BTC,0.053101883614825374,3.5495873624504815
2018-04-12,MIOTA,0.2504944256455446,3.549209591038775
